grid_number,endpoints,throughput,folder
1,353,1.05,run_agents200_endpoints353_grid00001
2,355,5.957,run_agents200_endpoints355_grid00002
3,367,5.751,run_agents200_endpoints367_grid00003
4,372,2.159,run_agents200_endpoints372_grid00004
5,350,2.417,run_agents200_endpoints350_grid00005
6,356,0.556,run_agents200_endpoints356_grid00006
7,367,5.725,run_agents200_endpoints367_grid00007
8,357,5.897,run_agents200_endpoints357_grid00008
9,352,5.763,run_agents200_endpoints352_grid00009
10,355,1.316,run_agents200_endpoints355_grid00010
11,352,1.256,run_agents200_endpoints352_grid00011
12,368,5.587,run_agents200_endpoints368_grid00012
13,358,5.598,run_agents200_endpoints358_grid00013
14,364,5.758,run_agents200_endpoints364_grid00014
15,354,5.353,run_agents200_endpoints354_grid00015
16,349,5.574,run_agents200_endpoints349_grid00016
17,361,5.676,run_agents200_endpoints361_grid00017
18,362,3.124,run_agents200_endpoints362_grid00018
19,356,1.111,run_agents200_endpoints356_grid00019
20,363,5.37,run_agents200_endpoints363_grid00020
22,354,5.924,run_agents200_endpoints354_grid00022
23,361,6.005,run_agents200_endpoints361_grid00023
24,358,5.702,run_agents200_endpoints358_grid00024
25,350,5.831,run_agents200_endpoints350_grid00025
26,354,5.06,run_agents200_endpoints354_grid00026
27,358,0.678,run_agents200_endpoints358_grid00027
28,348,5.736,run_agents200_endpoints348_grid00028
29,358,5.929,run_agents200_endpoints358_grid00029
30,371,5.463,run_agents200_endpoints371_grid00030
32,357,4.365,run_agents200_endpoints357_grid00032
33,361,5.71,run_agents200_endpoints361_grid00033
34,366,5.826,run_agents200_endpoints366_grid00034
35,354,5.703,run_agents200_endpoints354_grid00035
36,357,5.632,run_agents200_endpoints357_grid00036
37,356,2.995,run_agents200_endpoints356_grid00037
38,352,2.661,run_agents200_endpoints352_grid00038
39,372,5.839,run_agents200_endpoints372_grid00039
40,359,5.691,run_agents200_endpoints359_grid00040
41,365,5.668,run_agents200_endpoints365_grid00041
42,366,5.801,run_agents200_endpoints366_grid00042
43,361,5.953,run_agents200_endpoints361_grid00043
44,352,5.311,run_agents200_endpoints352_grid00044
45,364,4.232,run_agents200_endpoints364_grid00045
46,361,5.846,run_agents200_endpoints361_grid00046
47,367,5.877,run_agents200_endpoints367_grid00047
48,347,3.398,run_agents200_endpoints347_grid00048
49,357,5.508,run_agents200_endpoints357_grid00049
50,373,5.901,run_agents200_endpoints373_grid00050
51,367,5.255,run_agents200_endpoints367_grid00051
52,357,5.798,run_agents200_endpoints357_grid00052
53,363,5.913,run_agents200_endpoints363_grid00053
54,367,5.628,run_agents200_endpoints367_grid00054
55,363,5.956,run_agents200_endpoints363_grid00055
56,369,5.769,run_agents200_endpoints369_grid00056
57,348,6.024,run_agents200_endpoints348_grid00057
58,355,5.53,run_agents200_endpoints355_grid00058
60,350,5.621,run_agents200_endpoints350_grid00060
61,342,1.812,run_agents200_endpoints342_grid00061
62,361,5.873,run_agents200_endpoints361_grid00062
63,372,5.676,run_agents200_endpoints372_grid00063
64,357,0.863,run_agents200_endpoints357_grid00064
65,358,5.666,run_agents200_endpoints358_grid00065
66,361,2.557,run_agents200_endpoints361_grid00066
67,364,5.882,run_agents200_endpoints364_grid00067
68,347,5.191,run_agents200_endpoints347_grid00068
69,361,5.837,run_agents200_endpoints361_grid00069
70,352,5.272,run_agents200_endpoints352_grid00070
71,369,5.863,run_agents200_endpoints369_grid00071
72,349,5.556,run_agents200_endpoints349_grid00072
73,357,5.947,run_agents200_endpoints357_grid00073
74,362,6.036,run_agents200_endpoints362_grid00074
75,370,5.977,run_agents200_endpoints370_grid00075
76,362,3.198,run_agents200_endpoints362_grid00076
77,353,5.981,run_agents200_endpoints353_grid00077
78,368,5.814,run_agents200_endpoints368_grid00078
79,349,1.137,run_agents200_endpoints349_grid00079
81,359,4.815,run_agents200_endpoints359_grid00081
82,353,1.529,run_agents200_endpoints353_grid00082
83,365,5.644,run_agents200_endpoints365_grid00083
84,366,5.881,run_agents200_endpoints366_grid00084
85,361,5.537,run_agents200_endpoints361_grid00085
86,352,5.638,run_agents200_endpoints352_grid00086
87,352,5.66,run_agents200_endpoints352_grid00087
88,362,1.143,run_agents200_endpoints362_grid00088
89,361,5.727,run_agents200_endpoints361_grid00089
90,360,5.747,run_agents200_endpoints360_grid00090
91,360,5.671,run_agents200_endpoints360_grid00091
92,355,1.6,run_agents200_endpoints355_grid00092
93,348,5.549,run_agents200_endpoints348_grid00093
94,357,0.3,run_agents200_endpoints357_grid00094
95,359,1.152,run_agents200_endpoints359_grid00095
96,354,2.211,run_agents200_endpoints354_grid00096
97,356,2.009,run_agents200_endpoints356_grid00097
98,362,0.761,run_agents200_endpoints362_grid00098
99,348,1.108,run_agents200_endpoints348_grid00099
100,367,5.481,run_agents200_endpoints367_grid00100
101,363,5.517,run_agents200_endpoints363_grid00101
102,353,5.748,run_agents200_endpoints353_grid00102
103,361,5.681,run_agents200_endpoints361_grid00103
104,369,5.796,run_agents200_endpoints369_grid00104
105,366,5.808,run_agents200_endpoints366_grid00105
106,372,5.955,run_agents200_endpoints372_grid00106
107,371,5.991,run_agents200_endpoints371_grid00107
108,358,3.881,run_agents200_endpoints358_grid00108
109,369,0.988,run_agents200_endpoints369_grid00109
110,349,2.735,run_agents200_endpoints349_grid00110
111,356,5.801,run_agents200_endpoints356_grid00111
112,356,5.88,run_agents200_endpoints356_grid00112
113,360,5.878,run_agents200_endpoints360_grid00113
114,358,2.142,run_agents200_endpoints358_grid00114
115,349,0.595,run_agents200_endpoints349_grid00115
116,356,5.979,run_agents200_endpoints356_grid00116
117,361,5.638,run_agents200_endpoints361_grid00117
118,353,1.838,run_agents200_endpoints353_grid00118
119,365,2.666,run_agents200_endpoints365_grid00119
121,366,6.031,run_agents200_endpoints366_grid00121
122,357,5.806,run_agents200_endpoints357_grid00122
123,368,4.497,run_agents200_endpoints368_grid00123
124,360,5.765,run_agents200_endpoints360_grid00124
125,364,5.836,run_agents200_endpoints364_grid00125
126,360,5.654,run_agents200_endpoints360_grid00126
127,370,5.564,run_agents200_endpoints370_grid00127
128,367,5.736,run_agents200_endpoints367_grid00128
129,351,5.733,run_agents200_endpoints351_grid00129
130,360,1.832,run_agents200_endpoints360_grid00130
131,359,5.36,run_agents200_endpoints359_grid00131
132,368,5.674,run_agents200_endpoints368_grid00132
133,380,1.883,run_agents200_endpoints380_grid00133
134,365,5.837,run_agents200_endpoints365_grid00134
135,349,4.957,run_agents200_endpoints349_grid00135
136,360,5.587,run_agents200_endpoints360_grid00136
137,359,0.929,run_agents200_endpoints359_grid00137
138,360,4.163,run_agents200_endpoints360_grid00138
139,340,0.919,run_agents200_endpoints340_grid00139
140,361,5.941,run_agents200_endpoints361_grid00140
141,361,5.345,run_agents200_endpoints361_grid00141
142,353,5.817,run_agents200_endpoints353_grid00142
143,355,5.803,run_agents200_endpoints355_grid00143
144,346,0.728,run_agents200_endpoints346_grid00144
145,367,5.592,run_agents200_endpoints367_grid00145
146,359,5.702,run_agents200_endpoints359_grid00146
147,363,5.859,run_agents200_endpoints363_grid00147
148,354,5.868,run_agents200_endpoints354_grid00148
149,364,1.78,run_agents200_endpoints364_grid00149
150,368,5.517,run_agents200_endpoints368_grid00150
151,365,3.519,run_agents200_endpoints365_grid00151
152,355,5.838,run_agents200_endpoints355_grid00152
153,352,1.309,run_agents200_endpoints352_grid00153
154,355,5.883,run_agents200_endpoints355_grid00154
155,358,5.401,run_agents200_endpoints358_grid00155
156,363,6.087,run_agents200_endpoints363_grid00156
157,354,5.766,run_agents200_endpoints354_grid00157
158,365,5.884,run_agents200_endpoints365_grid00158
159,358,5.897,run_agents200_endpoints358_grid00159
160,361,0.35,run_agents200_endpoints361_grid00160
161,354,5.728,run_agents200_endpoints354_grid00161
162,359,5.721,run_agents200_endpoints359_grid00162
163,361,0.944,run_agents200_endpoints361_grid00163
164,364,5.693,run_agents200_endpoints364_grid00164
165,347,5.48,run_agents200_endpoints347_grid00165
166,352,5.47,run_agents200_endpoints352_grid00166
167,348,6.038,run_agents200_endpoints348_grid00167
168,353,5.557,run_agents200_endpoints353_grid00168
169,362,5.785,run_agents200_endpoints362_grid00169
170,366,5.574,run_agents200_endpoints366_grid00170
171,360,1.653,run_agents200_endpoints360_grid00171
172,364,5.395,run_agents200_endpoints364_grid00172
173,360,5.725,run_agents200_endpoints360_grid00173
174,352,5.589,run_agents200_endpoints352_grid00174
175,353,5.686,run_agents200_endpoints353_grid00175
176,363,5.672,run_agents200_endpoints363_grid00176
177,371,5.636,run_agents200_endpoints371_grid00177
178,371,4.934,run_agents200_endpoints371_grid00178
179,351,1.076,run_agents200_endpoints351_grid00179
180,366,3.776,run_agents200_endpoints366_grid00180
181,366,5.9,run_agents200_endpoints366_grid00181
182,358,5.397,run_agents200_endpoints358_grid00182
183,366,5.862,run_agents200_endpoints366_grid00183
184,356,5.669,run_agents200_endpoints356_grid00184
186,371,5.351,run_agents200_endpoints371_grid00186
187,350,1.242,run_agents200_endpoints350_grid00187
188,353,5.245,run_agents200_endpoints353_grid00188
189,367,5.677,run_agents200_endpoints367_grid00189
190,364,5.267,run_agents200_endpoints364_grid00190
191,372,5.739,run_agents200_endpoints372_grid00191
192,370,5.761,run_agents200_endpoints370_grid00192
193,360,0.754,run_agents200_endpoints360_grid00193
194,367,5.958,run_agents200_endpoints367_grid00194
195,355,5.684,run_agents200_endpoints355_grid00195
196,346,5.732,run_agents200_endpoints346_grid00196
197,373,6.092,run_agents200_endpoints373_grid00197
198,359,5.95,run_agents200_endpoints359_grid00198
199,367,5.962,run_agents200_endpoints367_grid00199
200,370,1.068,run_agents200_endpoints370_grid00200
202,363,5.859,run_agents200_endpoints363_grid00202
203,362,0.269,run_agents200_endpoints362_grid00203
204,341,5.524,run_agents200_endpoints341_grid00204
205,358,4.877,run_agents200_endpoints358_grid00205
206,363,5.693,run_agents200_endpoints363_grid00206
207,366,5.811,run_agents200_endpoints366_grid00207
208,367,2.832,run_agents200_endpoints367_grid00208
209,364,2.802,run_agents200_endpoints364_grid00209
210,353,5.651,run_agents200_endpoints353_grid00210
211,366,5.734,run_agents200_endpoints366_grid00211
212,365,5.966,run_agents200_endpoints365_grid00212
214,370,5.821,run_agents200_endpoints370_grid00214
215,356,5.703,run_agents200_endpoints356_grid00215
216,364,5.803,run_agents200_endpoints364_grid00216
217,361,5.924,run_agents200_endpoints361_grid00217
218,349,5.907,run_agents200_endpoints349_grid00218
219,359,5.847,run_agents200_endpoints359_grid00219
220,363,5.712,run_agents200_endpoints363_grid00220
221,357,1.184,run_agents200_endpoints357_grid00221
222,358,5.676,run_agents200_endpoints358_grid00222
223,350,5.797,run_agents200_endpoints350_grid00223
224,355,5.511,run_agents200_endpoints355_grid00224
225,363,5.502,run_agents200_endpoints363_grid00225
226,353,5.624,run_agents200_endpoints353_grid00226
227,366,5.722,run_agents200_endpoints366_grid00227
229,349,1.583,run_agents200_endpoints349_grid00229
230,364,5.213,run_agents200_endpoints364_grid00230
231,353,5.514,run_agents200_endpoints353_grid00231
232,349,1.771,run_agents200_endpoints349_grid00232
233,364,5.727,run_agents200_endpoints364_grid00233
234,356,1.209,run_agents200_endpoints356_grid00234
235,346,5.024,run_agents200_endpoints346_grid00235
236,353,2.355,run_agents200_endpoints353_grid00236
237,360,5.741,run_agents200_endpoints360_grid00237
238,365,0.88,run_agents200_endpoints365_grid00238
241,352,5.49,run_agents200_endpoints352_grid00241
242,364,5.873,run_agents200_endpoints364_grid00242
243,367,5.773,run_agents200_endpoints367_grid00243
244,345,5.638,run_agents200_endpoints345_grid00244
245,361,5.527,run_agents200_endpoints361_grid00245
246,355,5.899,run_agents200_endpoints355_grid00246
247,341,5.836,run_agents200_endpoints341_grid00247
248,354,1.837,run_agents200_endpoints354_grid00248
249,357,1.39,run_agents200_endpoints357_grid00249
250,358,5.403,run_agents200_endpoints358_grid00250
251,375,5.869,run_agents200_endpoints375_grid00251
252,352,2.394,run_agents200_endpoints352_grid00252
253,350,5.702,run_agents200_endpoints350_grid00253
254,347,5.573,run_agents200_endpoints347_grid00254
255,356,5.903,run_agents200_endpoints356_grid00255
256,354,3.121,run_agents200_endpoints354_grid00256
257,356,3.715,run_agents200_endpoints356_grid00257
258,359,5.954,run_agents200_endpoints359_grid00258
259,358,3.737,run_agents200_endpoints358_grid00259
260,365,5.842,run_agents200_endpoints365_grid00260
261,357,2.512,run_agents200_endpoints357_grid00261
262,366,5.126,run_agents200_endpoints366_grid00262
263,358,3.321,run_agents200_endpoints358_grid00263
264,364,5.707,run_agents200_endpoints364_grid00264
265,343,5.568,run_agents200_endpoints343_grid00265
266,352,2.296,run_agents200_endpoints352_grid00266
267,351,5.797,run_agents200_endpoints351_grid00267
268,356,0.325,run_agents200_endpoints356_grid00268
269,350,5.915,run_agents200_endpoints350_grid00269
270,366,5.835,run_agents200_endpoints366_grid00270
271,363,5.822,run_agents200_endpoints363_grid00271
272,362,5.914,run_agents200_endpoints362_grid00272
273,364,1.774,run_agents200_endpoints364_grid00273
274,355,2.889,run_agents200_endpoints355_grid00274
275,356,5.644,run_agents200_endpoints356_grid00275
276,360,5.75,run_agents200_endpoints360_grid00276
277,354,5.269,run_agents200_endpoints354_grid00277
278,350,0.845,run_agents200_endpoints350_grid00278
279,358,5.534,run_agents200_endpoints358_grid00279
280,348,5.507,run_agents200_endpoints348_grid00280
281,363,4.318,run_agents200_endpoints363_grid00281
282,365,2.571,run_agents200_endpoints365_grid00282
283,366,5.932,run_agents200_endpoints366_grid00283
284,348,5.508,run_agents200_endpoints348_grid00284
285,363,5.783,run_agents200_endpoints363_grid00285
286,359,0.518,run_agents200_endpoints359_grid00286
287,365,5.938,run_agents200_endpoints365_grid00287
288,358,1.565,run_agents200_endpoints358_grid00288
290,351,5.515,run_agents200_endpoints351_grid00290
291,354,5.486,run_agents200_endpoints354_grid00291
292,349,1.273,run_agents200_endpoints349_grid00292
293,356,5.519,run_agents200_endpoints356_grid00293
294,354,5.755,run_agents200_endpoints354_grid00294
295,357,5.373,run_agents200_endpoints357_grid00295
296,356,1.524,run_agents200_endpoints356_grid00296
297,351,2.227,run_agents200_endpoints351_grid00297
298,361,5.91,run_agents200_endpoints361_grid00298
299,367,1.858,run_agents200_endpoints367_grid00299
300,367,5.996,run_agents200_endpoints367_grid00300
301,368,6.018,run_agents200_endpoints368_grid00301
302,360,6.031,run_agents200_endpoints360_grid00302
303,369,6.011,run_agents200_endpoints369_grid00303
304,354,4.01,run_agents200_endpoints354_grid00304
305,352,1.846,run_agents200_endpoints352_grid00305
306,353,5.739,run_agents200_endpoints353_grid00306
307,356,5.715,run_agents200_endpoints356_grid00307
308,364,5.469,run_agents200_endpoints364_grid00308
309,362,5.732,run_agents200_endpoints362_grid00309
310,356,5.799,run_agents200_endpoints356_grid00310
311,361,5.708,run_agents200_endpoints361_grid00311
312,357,5.519,run_agents200_endpoints357_grid00312
313,351,1.156,run_agents200_endpoints351_grid00313
314,359,5.901,run_agents200_endpoints359_grid00314
315,361,3.957,run_agents200_endpoints361_grid00315
316,350,5.343,run_agents200_endpoints350_grid00316
317,356,5.886,run_agents200_endpoints356_grid00317
318,365,5.105,run_agents200_endpoints365_grid00318
319,368,3.739,run_agents200_endpoints368_grid00319
320,365,5.594,run_agents200_endpoints365_grid00320
321,366,5.931,run_agents200_endpoints366_grid00321
322,361,5.722,run_agents200_endpoints361_grid00322
323,365,5.689,run_agents200_endpoints365_grid00323
324,356,5.552,run_agents200_endpoints356_grid00324
325,359,5.827,run_agents200_endpoints359_grid00325
326,362,5.636,run_agents200_endpoints362_grid00326
327,364,5.811,run_agents200_endpoints364_grid00327
328,360,5.496,run_agents200_endpoints360_grid00328
329,362,5.639,run_agents200_endpoints362_grid00329
330,354,0.905,run_agents200_endpoints354_grid00330
331,361,5.907,run_agents200_endpoints361_grid00331
332,373,1.286,run_agents200_endpoints373_grid00332
333,357,5.595,run_agents200_endpoints357_grid00333
334,355,0.782,run_agents200_endpoints355_grid00334
335,361,5.843,run_agents200_endpoints361_grid00335
336,354,5.5,run_agents200_endpoints354_grid00336
337,351,5.655,run_agents200_endpoints351_grid00337
338,358,1.517,run_agents200_endpoints358_grid00338
339,377,5.897,run_agents200_endpoints377_grid00339
340,358,3.235,run_agents200_endpoints358_grid00340
341,344,5.677,run_agents200_endpoints344_grid00341
343,363,5.286,run_agents200_endpoints363_grid00343
344,360,0.75,run_agents200_endpoints360_grid00344
345,364,3.879,run_agents200_endpoints364_grid00345
347,363,6.03,run_agents200_endpoints363_grid00347
348,347,5.547,run_agents200_endpoints347_grid00348
349,368,5.873,run_agents200_endpoints368_grid00349
350,359,5.956,run_agents200_endpoints359_grid00350
351,361,5.826,run_agents200_endpoints361_grid00351
352,355,5.615,run_agents200_endpoints355_grid00352
353,367,5.72,run_agents200_endpoints367_grid00353
354,367,5.717,run_agents200_endpoints367_grid00354
355,364,4.278,run_agents200_endpoints364_grid00355
356,353,4.91,run_agents200_endpoints353_grid00356
357,365,5.693,run_agents200_endpoints365_grid00357
358,375,5.983,run_agents200_endpoints375_grid00358
359,368,5.804,run_agents200_endpoints368_grid00359
360,352,5.751,run_agents200_endpoints352_grid00360
361,352,5.88,run_agents200_endpoints352_grid00361
362,348,5.526,run_agents200_endpoints348_grid00362
363,360,5.892,run_agents200_endpoints360_grid00363
364,362,3.964,run_agents200_endpoints362_grid00364
365,346,5.81,run_agents200_endpoints346_grid00365
366,365,2.271,run_agents200_endpoints365_grid00366
368,364,1.264,run_agents200_endpoints364_grid00368
369,367,6.016,run_agents200_endpoints367_grid00369
370,353,5.775,run_agents200_endpoints353_grid00370
371,369,5.762,run_agents200_endpoints369_grid00371
372,357,1.874,run_agents200_endpoints357_grid00372
373,357,5.333,run_agents200_endpoints357_grid00373
374,371,3.766,run_agents200_endpoints371_grid00374
375,368,5.941,run_agents200_endpoints368_grid00375
377,360,2.393,run_agents200_endpoints360_grid00377
379,353,1.965,run_agents200_endpoints353_grid00379
380,367,3.754,run_agents200_endpoints367_grid00380
381,361,5.749,run_agents200_endpoints361_grid00381
382,352,4.494,run_agents200_endpoints352_grid00382
383,351,5.614,run_agents200_endpoints351_grid00383
384,353,2.574,run_agents200_endpoints353_grid00384
385,360,5.856,run_agents200_endpoints360_grid00385
386,358,5.595,run_agents200_endpoints358_grid00386
387,358,5.712,run_agents200_endpoints358_grid00387
388,347,5.846,run_agents200_endpoints347_grid00388
389,356,5.272,run_agents200_endpoints356_grid00389
390,357,5.87,run_agents200_endpoints357_grid00390
391,346,5.852,run_agents200_endpoints346_grid00391
392,377,1.854,run_agents200_endpoints377_grid00392
393,358,3.894,run_agents200_endpoints358_grid00393
394,354,3.301,run_agents200_endpoints354_grid00394
395,361,5.902,run_agents200_endpoints361_grid00395
396,356,0.488,run_agents200_endpoints356_grid00396
397,349,5.667,run_agents200_endpoints349_grid00397
398,357,5.735,run_agents200_endpoints357_grid00398
399,364,5.676,run_agents200_endpoints364_grid00399
400,356,5.932,run_agents200_endpoints356_grid00400
401,364,5.271,run_agents200_endpoints364_grid00401
403,360,5.551,run_agents200_endpoints360_grid00403
404,362,5.74,run_agents200_endpoints362_grid00404
405,361,0.427,run_agents200_endpoints361_grid00405
406,361,5.765,run_agents200_endpoints361_grid00406
407,346,5.616,run_agents200_endpoints346_grid00407
408,360,5.9,run_agents200_endpoints360_grid00408
409,349,5.649,run_agents200_endpoints349_grid00409
410,350,5.736,run_agents200_endpoints350_grid00410
411,352,5.52,run_agents200_endpoints352_grid00411
412,361,5.825,run_agents200_endpoints361_grid00412
413,350,5.659,run_agents200_endpoints350_grid00413
414,369,6.039,run_agents200_endpoints369_grid00414
415,363,2.537,run_agents200_endpoints363_grid00415
416,362,1.601,run_agents200_endpoints362_grid00416
417,352,0.42,run_agents200_endpoints352_grid00417
418,351,5.833,run_agents200_endpoints351_grid00418
419,349,2.739,run_agents200_endpoints349_grid00419
420,355,5.529,run_agents200_endpoints355_grid00420
421,352,5.749,run_agents200_endpoints352_grid00421
422,352,4.137,run_agents200_endpoints352_grid00422
423,361,5.622,run_agents200_endpoints361_grid00423
424,362,5.875,run_agents200_endpoints362_grid00424
425,359,5.857,run_agents200_endpoints359_grid00425
426,355,5.922,run_agents200_endpoints355_grid00426
427,358,5.559,run_agents200_endpoints358_grid00427
428,349,5.816,run_agents200_endpoints349_grid00428
429,360,0.791,run_agents200_endpoints360_grid00429
430,358,5.565,run_agents200_endpoints358_grid00430
431,357,3.89,run_agents200_endpoints357_grid00431
432,357,1.172,run_agents200_endpoints357_grid00432
433,351,5.606,run_agents200_endpoints351_grid00433
434,359,5.87,run_agents200_endpoints359_grid00434
435,355,6.0,run_agents200_endpoints355_grid00435
436,353,0.206,run_agents200_endpoints353_grid00436
437,365,5.926,run_agents200_endpoints365_grid00437
438,367,5.585,run_agents200_endpoints367_grid00438
439,348,5.887,run_agents200_endpoints348_grid00439
440,362,5.681,run_agents200_endpoints362_grid00440
441,350,5.816,run_agents200_endpoints350_grid00441
442,361,5.96,run_agents200_endpoints361_grid00442
443,351,2.269,run_agents200_endpoints351_grid00443
444,364,5.881,run_agents200_endpoints364_grid00444
445,359,5.543,run_agents200_endpoints359_grid00445
446,352,5.981,run_agents200_endpoints352_grid00446
448,379,5.821,run_agents200_endpoints379_grid00448
449,360,5.905,run_agents200_endpoints360_grid00449
450,358,5.579,run_agents200_endpoints358_grid00450
451,366,5.635,run_agents200_endpoints366_grid00451
452,374,5.506,run_agents200_endpoints374_grid00452
453,360,0.757,run_agents200_endpoints360_grid00453
454,367,5.881,run_agents200_endpoints367_grid00454
455,359,5.897,run_agents200_endpoints359_grid00455
456,367,5.852,run_agents200_endpoints367_grid00456
457,349,5.516,run_agents200_endpoints349_grid00457
458,353,5.519,run_agents200_endpoints353_grid00458
460,370,5.648,run_agents200_endpoints370_grid00460
461,359,5.719,run_agents200_endpoints359_grid00461
462,353,5.871,run_agents200_endpoints353_grid00462
463,359,5.98,run_agents200_endpoints359_grid00463
464,362,4.378,run_agents200_endpoints362_grid00464
465,355,5.709,run_agents200_endpoints355_grid00465
466,362,5.647,run_agents200_endpoints362_grid00466
468,366,5.926,run_agents200_endpoints366_grid00468
469,352,1.24,run_agents200_endpoints352_grid00469
470,380,5.831,run_agents200_endpoints380_grid00470
471,362,1.941,run_agents200_endpoints362_grid00471
472,363,5.639,run_agents200_endpoints363_grid00472
473,351,5.655,run_agents200_endpoints351_grid00473
474,347,5.522,run_agents200_endpoints347_grid00474
475,366,5.535,run_agents200_endpoints366_grid00475
476,366,5.748,run_agents200_endpoints366_grid00476
477,365,5.707,run_agents200_endpoints365_grid00477
478,355,1.339,run_agents200_endpoints355_grid00478
479,351,5.949,run_agents200_endpoints351_grid00479
480,348,1.206,run_agents200_endpoints348_grid00480
481,359,5.806,run_agents200_endpoints359_grid00481
482,363,5.912,run_agents200_endpoints363_grid00482
483,355,1.112,run_agents200_endpoints355_grid00483
484,369,5.622,run_agents200_endpoints369_grid00484
485,357,1.002,run_agents200_endpoints357_grid00485
486,359,5.427,run_agents200_endpoints359_grid00486
487,363,5.803,run_agents200_endpoints363_grid00487
488,369,1.134,run_agents200_endpoints369_grid00488
489,339,0.325,run_agents200_endpoints339_grid00489
490,355,5.856,run_agents200_endpoints355_grid00490
491,364,5.995,run_agents200_endpoints364_grid00491
492,370,5.94,run_agents200_endpoints370_grid00492
493,352,5.965,run_agents200_endpoints352_grid00493
494,369,5.96,run_agents200_endpoints369_grid00494
495,347,1.032,run_agents200_endpoints347_grid00495
496,367,5.956,run_agents200_endpoints367_grid00496
497,365,0.867,run_agents200_endpoints365_grid00497
498,359,5.96,run_agents200_endpoints359_grid00498
499,353,1.214,run_agents200_endpoints353_grid00499
500,374,5.734,run_agents200_endpoints374_grid00500
501,357,5.659,run_agents200_endpoints357_grid00501
502,361,5.691,run_agents200_endpoints361_grid00502
